#node044.eurora.cineca.it
#node044.eurora.cineca.it
#node060.eurora.cineca.it
#node060.eurora.cineca.it
#node061.eurora.cineca.it
#node061.eurora.cineca.it
#node062.eurora.cineca.it
#node062.eurora.cineca.it

# mpirun -np 8 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 17000 17000 10 1000 	 5.802041  90.194669 95.996710 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 17000 17000 10 100 	 5.796560  11.254144 17.050704 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 17000 17000 10 10 	 5.799479  6.539710 12.339189 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 0 -s 10 -d 0
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 17000 17000 10 0 	 5.920432  2.493309 8.413741 
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 1000 -s 10 -d 0
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 8000 8000 10 1000 	 1.319338  20.528678 21.848016 
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 8000 8000 10 100 	 1.367200  3.087375 4.454575 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 8000 8000 10 10 	 1.313134  2.019590 3.332724 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
